id,predicted
3130,0
4957,1
6580,0
3547,1
2638,1
7255,0
733,0
4028,0
3207,0
8291,0
8885,0
710,0
1710,0
1870,0
4237,1
216,0
9545,0
2960,1
8863,0
542,0
4385,1
3315,0
6720,1
7660,1
2167,1
3002,1
1623,0
8738,0
5711,0
2903,1
624,0
3071,1
7198,0
4818,1
8894,0
6800,1
7801,0
7431,0
2317,0
1180,1
621,0
8285,0
2515,1
5027,1
7895,0
5833,0
4071,1
3233,1
5066,1
9165,0
6618,1
9754,0
295,1
9673,0
6930,0
3884,0
3544,1
9803,1
8637,0
761,0
8665,0
286,1
6270,0
4505,1
3194,0
9726,0
9050,0
5601,1
1393,0
9864,0
333,0
9771,0
3460,0
5863,0
7547,0
9367,1
9933,0
549,0
4439,1
8471,0
4783,1
676,0
8128,0
5090,1
3307,0
2025,0
3031,1
4048,1
3931,1
6386,0
1688,0
6634,1
7341,1
7866,0
9630,0
1825,0
2325,0
88,1
9491,0
1608,0
9958,0
408,0
8516,0
5640,1
9262,1
5629,0
1744,0
6125,0
9615,0
8063,0
3287,1
6072,0
3110,1
9071,0
5550,0
3457,0
4625,0
883,1
5819,0
210,1
8305,1
2807,1
4367,1
5271,0
9530,0
7719,0
3465,0
3231,0
9945,0
3608,1
5723,0
6476,0
9019,0
3555,1
4641,1
2732,1
3827,0
1981,0
4828,1
2926,1
1145,1
8457,0
10273,0
3616,1
2588,1
7076,0
2375,0
4871,1
6866,0
6948,0
3014,1
106,0
8621,0
9069,0
590,0
4554,1
4292,1
10144,0
5344,0
8629,0
2055,0
10290,0
9264,1
6695,0
1669,0
10220,0
3784,1
7067,0
10212,1
3003,0
9374,1
3105,1
4377,1
4030,1
7646,0
6942,0
7370,1
7778,1
8785,0
3651,0
9321,1
8426,1
5411,0
1470,0
5822,0
3118,1
5790,0
8239,0
7613,0
4793,1
8734,0
9841,0
5135,1
4762,1
2039,0
29,1
9173,0
9234,1
8843,0
2615,1
4256,1
2122,0
5764,0
3204,0
568,0
10085,0
9795,1
10454,1
2453,1
217,1
9437,1
3837,1
7769,0
3842,1
1472,0
4896,1
108,1
8167,0
6909,0
8851,0
5615,0
3063,0
10359,1
1479,0
7706,0
6206,0
10078,0
3528,1
8039,0
5198,1
2582,1
9763,0
9516,0
7583,0
6508,0
6688,1
2968,0
10380,0
8607,0
9030,0
9119,0
5231,0
1369,0
265,0
1247,0
2692,0
3909,1
2992,1
7159,0
4934,1
8652,1
4453,0
5916,0
6429,0
7407,0
7018,0
7812,0
3281,1
3397,0
3785,1
3139,0
293,1
10382,1
1935,0
7924,0
765,0
4397,1
6264,0
5830,0
427,0
6733,1
5642,1
576,0
4582,1
3169,0
9055,0
7781,0
1921,1
1923,0
5606,1
4688,1
14,0
10059,0
8386,1
7933,0
3469,0
3798,0
4629,1
2574,1
718,0
9625,0
736,0
735,0
3405,0
6073,0
10401,1
92,1
5492,0
2956,0
3710,1
8528,1
2602,1
496,0
4162,1
4587,1
6092,0
1112,0
2982,1
8410,0
7113,0
3015,1
4819,1
9663,0
3846,0
10595,1
7410,0
2813,1
1217,1
5953,0
1965,0
388,0
836,1
1862,0
9115,0
10347,1
3753,0
1121,0
4705,1
3061,1
2088,0
7072,0
5638,0
8086,1
4065,1
9051,0
10410,1
9141,0
7207,1
6977,0
416,0
1766,0
1350,1
8649,0
4519,1
8982,0
7540,0
5422,0
2458,1
8,1
8394,0
2589,1
6825,0
6497,0
3955,0
4055,0
9526,0
4272,1
8495,0
5292,0
9443,1
4730,0
4459,1
5666,1
9774,1
9319,1
10288,0
1833,0
10094,0
970,0
794,1
730,0
10188,0
5170,0
8781,0
3295,0
2340,0
6954,0
3379,0
1864,0
704,1
8900,0
245,1
5378,0
4254,1
1078,0
2609,1
9534,0
7937,0
8061,0
7946,0
6460,0
2629,0
1111,0
9221,1
2270,0
4137,1
5519,0
2595,0
9039,0
63,1
2836,1
9288,1
5171,0
4480,1
7246,0
5425,1
4210,0
4309,1
1002,0
9289,0
6388,0
4618,1
9094,0
1082,0
1039,0
2389,1
1026,0
263,0
5912,0
6289,0
1877,0
655,0
623,0
5852,0
3344,0
3131,0
8381,0
7297,0
3787,1
6239,0
4700,0
1107,0
7871,0
7925,0
1915,0
2018,0
577,0
7991,0
1795,0
6448,0
4084,0
1983,0
2791,1
2922,1
9460,1
1488,0
6831,0
3632,1
2183,1
76,1
5537,0
6779,1
8839,0
7856,0
9750,0
7203,0
4288,1
10561,1
6926,0
3272,0
9929,0
6961,0
8828,0
4989,1
5998,0
683,0
9448,0
647,0
2664,1
1746,0
8576,0
1076,0
290,0
7610,0
5961,0
3100,1
2955,1
3378,0
9417,1
9121,0
4222,1
6159,0
10605,1
6577,0
3065,1
7822,0
2876,1
1277,1
185,0
4387,1
4012,0
4771,1
3790,1
7649,0
5306,0
5489,0
1957,0
5376,0
6399,0
5800,1
6203,0
9876,0
381,1
10127,0
2769,1
3952,0
8318,0
2894,1
4414,1
3895,1
5453,0
6114,0
9805,1
9684,0
7803,0
6717,1
3482,1
9000,1
9399,1
3459,0
7348,1
2029,0
1650,0
4450,1
2826,1
6976,0
4112,0
10105,0
3724,0
5337,0
6208,0
5561,0
8243,0
530,0
1408,0
3382,0
1775,0
6883,0
8842,0
7162,0
3994,0
2613,1
3314,0
5274,1
3094,1
144,1
3647,0
5935,0
4382,1
9186,0
758,0
7588,0
10296,0
7793,0
4002,0
8284,0
4281,1
6682,1
5979,0
9488,0
2216,0
9376,1
2301,0
5159,0
6273,0
6258,0
1597,0
5664,0
6808,0
431,0
7277,0
0,1
6969,0
4610,1
349,1
1330,1
8622,0
10489,1
7383,0
6319,0
3445,0
2899,1
4352,1
8803,0
6412,0
4549,1
9842,1
1155,1
2108,0
9353,0
10075,0
8242,1
2485,1
4518,0
708,0
2874,1
1691,0
916,0
3937,0
5576,0
10216,0
9044,0
3582,1
5440,0
6606,0
7433,0
7028,0
6718,1
7593,0
6339,0
4165,1
4411,1
782,1
4442,0
1156,1
4379,1
2913,1
8480,0
316,1
6387,0
5221,0
6627,1
2684,1
379,1
3519,1
4775,1
9066,0
5623,0
8046,0
7436,0
3728,0
5856,0
4110,0
4755,1
8176,0
5478,1
1805,0
8569,0
1671,0
5479,1
103,1
4890,0
4907,1
4923,1
7557,0
9462,1
8819,0
756,0
2085,0
6162,0
2150,1
6145,0
9362,1
3101,1
6444,0
8749,0
9238,1
5684,0
4605,1
9904,0
6196,0
2678,1
3625,1
8878,0
2128,1
7977,0
9950,0
567,0
6006,0
3689,1
9031,0
4981,1
5932,0
7025,0
7012,0
3578,0
5022,1
2227,0
2514,1
6117,0
9826,1
7223,0
1224,0
3669,1
1199,1
6553,0
764,0
4401,1
4850,1
36,1
8719,0
9865,0
6209,0
5375,0
5379,0
4454,1
1458,0
8280,0
9074,0
9016,0
6014,0
1351,0
3404,0
3206,0
10564,1
7741,0
1360,0
5095,1
1730,0
2286,0
486,0
2271,0
8497,0
5761,0
5828,0
4420,1
10003,0
9517,0
637,0
1071,0
9999,0
8779,0
1190,0
2534,1
4295,1
1501,0
2455,1
149,1
7676,0
8331,1
3620,1
167,1
1626,0
9222,1
1713,0
6138,0
5014,1
801,1
2517,1
8066,0
7244,0
4123,1
742,0
10592,1
4189,1
4825,1
2478,1
3079,0
5910,0
1578,0
9134,0
9938,0
8069,0
8688,0
1498,0
4317,1
799,1
3422,0
7347,1
9215,0
1594,0
9154,0
1210,1
10295,0
10528,1
9235,1
4375,1
8127,0
8191,0
6187,0
1188,1
1941,0
4874,0
586,0
5532,0
2012,0
9844,0
9730,1
4708,1
8399,0
8343,0
8451,0
1807,0
9114,0
23,1
9379,1
5688,0
3265,0
7273,0
5426,0
7481,0
4447,1
1427,0
789,1
7944,0
1347,0
6066,0
10014,0
4238,1
8324,0
9804,0
10625,1
9303,0
4955,1
6830,0
8895,0
1418,0
2109,1
5639,0
605,0
8345,0
10151,0
993,0
4077,0
7058,0
8876,0
6596,0
8570,0
10241,1
3668,1
8578,0
7080,0
3905,1
6491,0
8168,0
2907,1
6639,0
8391,0
1683,0
6513,0
8668,0
6604,0
6861,0
2312,0
1253,1
5682,1
8049,0
9825,1
1310,1
4645,1
7172,0
5553,0
4345,0
6169,0
4671,1
8960,0
1315,0
8432,0
6259,0
2232,0
6835,0
267,1
5286,0
715,0
8149,0
8481,0
1339,0
8048,0
2691,1
738,0
9122,0
965,0
252,1
5652,1
9810,0
50,1
4949,1
7864,0
2929,1
872,1
2483,1
5484,1
6664,1
2239,0
10010,0
2036,0
2138,1
248,0
8582,0
5829,0
1885,0
5009,1
554,0
971,0
8854,0
7573,0
4395,1
6220,0
8416,1
9057,0
10449,1
9245,1
10426,1
447,0
3794,0
7480,0
5151,1
5362,1
10432,1
6957,0
7384,0
2252,0
9052,0
461,0
10171,0
4407,1
2391,1
8883,0
2611,1
4687,1
6727,1
750,0
1175,1
3448,0
376,1
410,0
4738,1
4089,1
6408,0
7289,0
10393,1
5920,0
7562,0
6669,1
6330,0
3455,0
4303,1
6400,0
8992,0
274,1
1496,0
3023,0
6782,1
7884,0
10131,0
6051,0
6179,0
6010,0
4265,1
3000,0
9620,0
7061,0
8364,0
10414,0
9322,0
467,0
4121,1
8731,0
1508,0
4417,1
3299,0
1684,0
499,0
6398,0
3615,1
513,0
9280,0
4046,1
2360,0
2927,1
6227,0
921,0
10111,0
6032,0
8045,0
8252,0
2407,1
474,0
6085,0
5264,0
465,0
7487,0
8977,0
10326,1
9015,0
8685,0
480,0
9947,0
3468,0
6252,0
10567,1
4613,1
9582,0
9202,0
9311,1
2586,1
5173,1
4584,1
8309,0
3543,1
10367,1
1349,0
2847,1
4339,0
2304,0
7932,0
8330,0
1692,0
9632,0
2392,1
8593,0
1606,0
4448,1
4902,1
5857,0
714,0
9143,0
3944,0
2487,1
4657,1
8756,0
4718,1
2417,1
6407,0
8272,1
6597,0
2513,0
1616,0
6741,1
6017,0
1446,0
5128,1
1020,0
705,0
6649,0
6355,0
9724,1
3025,1
2236,0
10430,1
8605,0
1566,0
908,0
4792,1
5921,0
3333,0
5061,1
5707,1
5125,1
10323,1
8468,0
6826,0
9578,0
3595,1
594,0
1558,0
4960,1
440,0
8011,0
10021,0
8236,0
6507,0
4742,1
3059,1
7759,0
10,0
7750,0
6088,0
5572,0
7681,0
93,1
9453,1
5434,0
8770,0
6849,0
5549,0
9862,0
10109,0
8390,0
292,1
788,1
7882,1
3026,1
9968,0
10403,1
4052,0
5058,1
7254,1
6889,0
1953,0
8296,0
4053,0
1318,1
3350,0
4813,1
5168,1
5418,0
8483,0
9001,0
8624,0
7085,0
8879,0
4829,1
8750,0
7118,0
3035,0
3312,0
6315,0
5371,0
6431,0
9255,1
5259,0
8589,0
9573,1
6214,0
5206,0
4076,0
2191,1
6955,0
7474,0
7278,0
2523,1
837,1
6425,0
2492,1
8645,0
7060,0
227,1
3413,0
3412,0
7678,1
7654,0
5940,0
7899,0
7182,0
3424,0
4972,1
2908,1
5716,0
8727,0
157,1
3080,1
6598,0
9753,0
9666,0
1441,0
8541,0
8466,0
5731,0
700,0
7775,0
1670,0
3538,1
4119,1
9073,0
9314,1
9770,0
8304,1
9680,0
4419,1
3891,0
4740,1
4253,1
2168,1
8617,0
7859,0
2585,1
5281,0
7234,0
4415,1
5846,0
8487,0
2519,1
6419,0
10377,1
1402,0
1543,0
2531,1
4715,0
8534,0
3921,0
6952,0
6569,0
4060,0
6443,0
4867,1
9279,1
5215,0
8336,0
603,0
7391,0
5003,1
2465,1
7482,0
393,1
2319,0
8548,0
3873,0
4816,1
4836,1
95,1
9213,0
2861,1
9485,0
5483,1
8886,0
10303,1
6784,1
3032,1
9463,1
10388,0
4404,1
4695,1
8424,1
5053,1
6582,0
4192,0
6260,0
8122,0
8411,1
6061,0
1631,0
2067,0
9246,1
5467,0
4003,0
4147,1
3263,0
1355,1
10193,0
1835,0
1950,0
3885,1
2260,0
9577,0
10630,1
6308,0
5657,1
8455,0
7293,0
3034,1
6847,0
9836,1
4710,1
4974,1
7258,0
19,0
3562,1
10177,0
5945,0
8314,1
1599,0
7032,0
5197,0
7847,0
8064,0
5181,1
5216,0
5464,1
8979,0
4209,0
1261,1
6237,0
3761,0
809,1
5696,0
3126,1
9962,0
9250,1
2249,0
3949,0
3881,0
8303,0
2425,1
1142,1
7465,0
1702,0
4032,0
7797,0
9936,0
3532,1
7100,0
6202,0
2698,1
3686,0
5687,0
1880,0
9713,0
5654,1
7585,0
2473,1
10408,1
9199,0
7695,1
4720,1
9777,0
8661,0
620,0
3497,1
6424,0
8223,0
5272,1
3704,1
2753,1
4706,1
2348,0
9275,1
1046,0
4354,1
6393,0
9377,1
6100,0
2098,0
1568,0
462,0
743,0
222,0
9164,0
7452,0
3053,0
625,0
8988,0
3550,1
7325,1
5551,0
4092,1
2848,1
5174,0
353,1
456,0
7095,0
239,1
3781,0
10227,1
4217,1
2069,0
3617,1
7356,1
1018,0
6248,0
7034,0
1760,0
4786,1
9338,1
9021,0
1103,0
8735,0
2245,0
3656,1
3375,0
6623,1
9748,0
9821,0
10013,0
8574,1
10145,0
7217,0
1034,0
4948,1
3024,1
2388,0
906,0
10407,0
10038,0
3989,1
7044,0
3305,0
9282,1
10539,1
6940,0
5758,0
8927,0
8225,0
4001,1
6876,0
6681,0
8551,0
1901,0
7495,0
1569,0
8418,1
347,1
1242,0
4807,1
7911,0
4024,0
2124,1
10503,1
10520,1
9271,1
9033,0
2614,1
6029,0
5504,0
7153,0
3773,0
763,0
7389,0
3027,1
9413,1
1222,1
5396,0
2337,0
5501,0
3540,1
1575,0
509,0
3609,1
7773,0
1259,1
5969,0
9070,0
8490,0
711,0
10510,1
9710,0
2215,0
9306,0
10047,0
1372,1
712,0
6338,0
6810,0
8976,0
6774,1
7923,0
1482,0
7110,0
8694,0
2859,1
1794,0
6915,0
1821,0
4601,0
6673,1
7423,0
1741,0
1658,0
212,1
3688,0
2685,1
323,1
10016,0
1097,0
9388,1
1359,1
334,1
9360,1
1613,0
4843,1
792,1
233,1
4245,1
6472,0
9043,0
8117,0
6437,0
10584,1
4704,1
4333,1
5228,0
8742,0
3602,1
7952,0
871,1
1263,1
1618,0
5381,0
5508,1
4541,1
8902,0
10362,1
1220,0
6170,0
1765,0
2377,0
6205,0
8768,0
1513,0
8181,0
2328,0
5391,0
6817,0
8153,0
3857,0
6074,0
2626,1
9152,0
2110,1
8052,0
5032,0
8938,0
2357,0
5851,0
6556,0
617,0
10571,0
4901,1
7195,0
745,0
4969,1
3776,1
5838,0
10181,0
9425,1
8132,0
4797,1
2766,1
5111,0
3396,0
4580,1
5505,0
8193,0
1313,0
7049,0
3902,1
4984,1
6827,0
7317,1
4609,0
653,0
8612,0
6131,0
3244,0
5402,0
6862,0
7499,0
5903,0
6182,0
611,0
4398,1
2114,1
3133,0
6747,1
511,0
4963,1
3229,0
9230,1
2474,1
7713,1
4977,1
6756,1
9930,0
6389,0
7894,0
10066,0
10243,1
2709,1
10306,1
10117,0
10535,1
8675,0
2516,1
1109,0
8275,1
5767,0
1038,0
20,0
5180,0
2754,1
4766,1
3254,0
934,0
3745,0
9394,0
394,1
9542,0
1737,0
2165,1
561,0
1162,1
5603,1
3012,1
3945,0
1527,0
3859,1
3698,0
58,1
7422,0
8015,0
2291,0
3013,1
10552,1
4429,1
3125,1
6877,0
7508,0
8089,0
414,0
10100,0
5282,0
3274,0
4023,0
7204,0
7506,0
9128,0
7578,0
9304,1
5202,1
2133,1
1897,0
6022,0
3894,0
7517,0
2748,1
8261,0
10626,1
1817,0
1937,0
7711,1
2335,0
2072,0
1726,0
1047,0
5850,0
8546,0
2320,0
6532,0
8115,0
766,1
1144,1
3437,0
2273,0
2676,1
4808,1
7420,0
6605,0
5674,0
4004,0
7163,0
5564,0
828,1
8562,0
1672,0
4338,1
6539,0
7545,0
2943,1
2275,0
3060,0
4273,1
2045,0
7259,0
6603,0
9139,0
1295,1
7352,1
591,0
221,1
6221,0
9256,1
6992,0
858,1
3721,1
3524,1
5359,0
841,1
2457,1
3045,1
10589,1
994,0
5026,1
1554,0
3316,0
3400,0
5584,0
3353,0
6464,0
4441,0
4879,0
8484,0
8615,0
3464,0
2974,0
2233,0
5860,0
400,0
6134,0
6772,1
10201,0
2522,1
7267,0
6561,0
59,1
10172,0
8446,0
9196,0
6769,1
1328,0
10534,1
7171,1
6083,0
10198,0
1550,0
1009,0
1612,0
5459,0
6663,1
648,0
879,1
6449,0
2303,0
9731,1
5028,1
550,0
7823,0
4521,1
6110,0
9975,0
211,1
6918,0
3995,0
8542,0
3834,1
8561,1
1438,0
6427,0
7261,0
696,0
7362,1
5269,0
7457,1
3245,0
1314,0
8488,0
8606,0
5333,0
12,0
2648,0
7315,1
1346,0
9201,0
453,0
5516,0
4029,0
5326,0
9287,0
7376,1
37,1
1043,0
5121,1
940,0
4991,1
6740,1
9345,1
538,0
5340,1
9452,0
1400,0
4630,0
3942,0
2267,0
9212,0
6560,0
2470,1
5438,0
2498,1
3717,1
4593,1
10353,1
5861,1
9688,0
9603,0
7109,0
9629,0
9482,0
9124,0
9783,0
1739,0
9757,0
8599,0
4058,0
6178,0
6395,0
3145,0
5662,0
1563,0
4194,1
10002,0
10138,0
4863,1
4007,0
8447,0
9518,0
9861,1
3999,0
6084,0
8057,0
4104,0
10106,0
9232,1
4929,1
9801,1
2213,0
833,1
10495,1
8504,0
4694,0
7599,0
5739,0
4983,1
3898,1
4643,1
8458,0
4294,1
3573,0
9619,0
2984,1
8165,0
9737,0
1197,1
9819,0
7525,0
9511,0
1429,0
6939,0
7275,0
1153,0
8475,0
5981,0
7632,0
3485,1
4696,0
964,0
5298,0
9642,0
3187,0
2625,1
1483,0
6749,1
7903,1
5452,0
6161,0
1426,0
2544,1
4216,1
2178,1
8373,0
9641,0
1057,0
7068,0
9332,0
8206,0
8997,0
3593,1
8540,0
1544,0
8729,0
7157,0
8929,0
4649,1
724,0
5245,1
6255,0
1127,1
3848,0
8265,0
5487,0
7550,0
4418,1
4081,0
6843,0
1561,0
5118,1
5288,1
2802,1
5500,0
9587,0
6989,0
6678,1
9014,0
9075,0
4191,1
3542,1
7055,0
3635,1
8807,0
5554,0
8375,0
9082,0
1392,0
7396,0
752,0
5526,0
5304,0
10498,1
9080,0
8664,0
17,0
1770,0
1888,0
1642,1
2316,0
3886,0
132,1
5544,1
2935,0
3963,0
10169,0
1095,0
5477,0
5927,0
527,0
4667,1
2002,0
9990,0
168,1
9512,0
6854,0
1919,0
701,0
10072,0
2680,1
3441,0
9434,1
5900,0
10603,1
772,1
1298,1
3123,1
1352,1
9820,0
8293,1
1287,1
2724,1
7257,1
8723,0
3707,1
4608,1
2013,0
4040,0
8083,0
10088,0
2932,1
7754,0
2147,1
9297,1
7627,0
9292,0
6871,0
449,0
3941,0
5753,1
7458,0
810,0
5060,1
7399,0
4280,1
8222,0
7978,0
6706,1
7251,0
8654,0
1477,0
1790,0
2333,0
2008,0
682,0
8450,0
10223,1
5899,0
57,1
4467,0
7957,0
3910,0
3872,1
10004,0
46,1
30,1
8499,0
9423,1
8030,1
1468,0
1665,0
1416,0
4139,1
2358,0
3111,1
3208,1
9012,0
3520,1
429,0
5983,0
3043,0
385,0
1945,0
4800,1
6253,0
473,0
5909,0
7501,0
5398,0
7594,0
7556,0
7959,0
1055,0
2281,0
5648,1
10232,1
5821,0
10284,0
8231,0
3016,1
811,1
5210,0
8028,0
3946,0
9813,0
7087,0
111,1
5853,0
9477,0
3017,1
1745,0
4562,1
1452,0
2149,1
319,1
9191,0
9618,0
2673,1
1922,1
7647,0
9450,0
4184,1
5749,0
7852,0
2129,1
7363,1
6215,0
8693,0
3813,1
8341,0
7332,1
4374,1
6177,0
1052,0
7796,0
7818,0
7319,1
99,1
7288,0
1456,0
361,0
812,1
1092,0
9317,1
4202,1
4483,1
4870,1
7015,0
10113,0
5746,0
1414,0
540,0
7665,0
5529,0
1146,1
9601,0
754,0
4095,1
3434,0
5936,0
5152,1
10121,0
4938,1
2858,1
7931,0
10023,0
9372,1
2608,1
7873,0
8620,0
2954,0
9011,0
6143,0
10452,1
5006,1
5250,0
601,0
8794,0
9487,0
3880,1
4952,1
8670,0
5651,1
5380,0
1044,0
8379,0
1557,0
6008,0
1487,0
6485,0
180,0
9775,1
8563,0
2115,1
1699,0
1379,1
9058,0
4022,0
1395,0
6875,0
618,0
8192,0
10473,1
1600,0
6526,0
6786,1
1615,0
9982,1
438,1
4626,1
2083,0
10383,1
3991,0
5839,0
5229,0
8417,1
7749,0
3070,1
